ADMINISTRATORLANDO,7
ADMIRALACKBAR,7
ASAJVENTRESS,7
BARRISSOFFEE,7
BIGGSDARKLIGHTER,7
BOBAFETT,7
CASSIANANDOR,7
CC2224,7
CHIEFCHIRPA,7
CHIEFNEBIT,7
CHOPPERS3,7
CLONESERGEANTPHASEI,7
COMMANDERLUKESKYWALKER,7
CT7567,7
DARTHNIHILUS,7
DARTHSIDIOUS,7
DATHCHA,7
DEATHTROOPER,7
EETHKOTH,7
EMPERORPALPATINE,7
EWOKELDER,7
EWOKSCOUT,7
EZRABRIDGERS3,7
FINN,7
FIRSTORDERTIEPILOT,7
GRANDADMIRALTHRAWN,7
GRANDMOFFTARKIN,7
GRIEVOUS,7
HANSOLO,7
HERASYNDULLAS3,7
IG86SENTINELDROID,7
IG88,7
IMAGUNDI,7
JAWAENGINEER,7
JAWASCAVENGER,7
JYNERSO,7
KANANJARRUSS3,7
KYLOREN,7
LUKESKYWALKER,7
LUMINARAUNDULI,7
MACEWINDU,7
MAGMATROOPER,7
MAUL,7
OLDBENKENOBI,7
PHASMA,7
PRINCESSLEIA,7
QUIGONJINN,7
R2D2_LEGENDARY,7
ROYALGUARD,7
SAVAGEOPRESS,7
SHORETROOPER,7
SNOWTROOPER,7
STORMTROOPERHAN,7
TEEBO,7
VADER,7
VEERS,7
WEDGEANTILLES,7
ZEBS3,7
AAYLASECURA,6
AHSOKATANO,6
BB8,6
BISTAN,6
CADBANE,6
CHIRRUTIMWE,6
CT210408,6
CT5555,6
DAKA,6
DENGAR,6
FIRSTORDEROFFICERMALE,6
FIRSTORDERTROOPER,6
GREEDO,6
HK47,6
JAWA,6
K2SO,6
RESISTANCEPILOT,6
RESISTANCETROOPER,6
REY,6
SABINEWRENS3,6
ZAMWESELL,6
ANAKINKNIGHT,5
BAZEMALBUS,5
CLONEWARSCHEWBACCA,5
COUNTDOOKU,5
GEONOSIANSPY,5
GRANDMASTERYODA,5
HOTHREBELSCOUT,5
JEDIKNIGHTCONSULAR,5
JEDIKNIGHTGUARDIAN,5
MAGNAGUARD,5
MOTHERTALZIN,5
NIGHTSISTERINITIATE,5
POE,5
TALIA,5
WICKET,5
GARSAXON,4
NIGHTSISTERACOLYTE,4
NIGHTSISTERSPIRIT,4
NUTEGUNRAY,4
PAPLOO,4
PLOKOON,4
SCARIFREBEL,4
SITHASSASSIN,4
UGNAUGHT,4
URORRURRR,4
DIRECTORKRENNIC,3
GAMORREANGUARD,3
GEONOSIANSOLDIER,3
HOTHREBELSOLDIER,3
IMPERIALSUPERCOMMANDO,3
KITFISTO,3
LOBOT,3
LOGRAY,3
SITHTROOPER,3
SMUGGLERCHEWBACCA,3
SMUGGLERHAN,3
BODHIROOK,2
FIRSTORDEREXECUTIONER,2
FIRSTORDERSPECIALFORCESPILOT,2
FULCRUMAHSOKA,2
HUMANTHUG,2
KYLORENUNMASKED,2
NIGHTSISTERZOMBIE,2
PAO,2
CORUSCANTUNDERWORLDPOLICE,1